1711979345003,2499.816,2bank-5-2,50.84058,กลับแชท,False
1711979347909,2550.656,001,3.147949,prawnthai7,False
1711979357578,2561.054,chat-05,2.423096,เปิดแชททั้งหมด,False
1711979358589,2563.477,chat-01,1.01123,เปิดแชทchat-01,False
1716210206322,193.2871,chat-01,8.137039,go to ID : 2page-1,False
1716210209018,201.4241,2page-1,2.698349,เลือก Choice No:1,False
1716210213619,207.1265,2page-1,1.550446,กลับแชท,False
1716210235763,227.9631,chat-01,2.896637,go to ID : 2page-2,False
1716210264748,230.8597,2page-2,28.93199,กลับแชท,False
1716210343117,308.1673,2page-3,29.80151,กลับแชท,False
1716210359454,351.5137,001,3.043518,sticker1,False
1716210385127,377.4354,001,2.794037,10โพสต์ค่ะ,False
1716210395325,389.2227,2bank-6,1.207611,เปิดธนาคาร,False
1716210406312,393.4347,2bank-6,7.238861,กลับแชท,False
1716210449907,400.6735,001,43.81705,prawnthai1,False
1716210535790,507.3368,001,23.03824,สนใจ,False
1716210559549,548.7978,001,5.335693,โอน,False
1716210560750,554.1335,2bank-7,1.202698,เปิดธนาคาร,False
1716210570759,558.3404,2bank-7,6.850403,กลับแชท,False
1716210578759,565.1908,001,8.151428,prawnthai3,False
1716210624372,614.4387,chat-03,4.519348,เปิดแชททั้งหมด,False
1716210625749,618.9581,chat-01,1.377197,เปิดแชทchat-01,False
1716210681731,673.5679,001,2.746521,ชอบอันที่1นะ,False
1716210722602,714.7194,2page-pB,2.308472,กลับแชท,False
1716210767941,750.2614,001,12.26465,โอน,False
1716210769892,762.5261,2bank-3B,1.951477,เปิดธนาคาร,False
1716210777339,767.4835,2bank-3B,4.292419,กลับแชท,False
1716210778330,771.7759,001,1.136169,prawnthai4,False
1716210808310,795.882,001,7.011902,รับสายชาร์จ,False
1716210822109,815.387,2bank-4B,1.308472,เปิดธนาคาร,False
1716210832303,819.7015,2bank-4B,7.044556,กลับแชท,False
1716210833517,826.746,001,1.354675,prawnthai5,False
1716210910061,843.1982,chat-04,61.44946,เปิดแชททั้งหมด,False
1716210911231,904.6476,chat-03,1.168823,เปิดแชทchat-03,False
1716210960997,939.0959,chat-03,16.48627,เปิดแชททั้งหมด,False
1716210965387,955.5822,chat-01,4.390198,เปิดแชทchat-01,False
1716210999253,979.9723,001,13.86334,ไปทะเลที่ ชลบุรี,False
1716211048733,1018.954,001,24.36212,รอของ มาส่งอยู่,False
1716211096987,1090.145,2page-4,1.427979,เลือก Choice No:Scroll View (1),False
1716211102452,1094.577,2page-4,2.27063,กลับแชท,False
1716211127163,1119.102,2page-5,2.645996,เลือก Choice No:Scroll View (1),False
1716211139386,1124.757,2page-5,9.035156,กลับแชท,False
1716211162573,1153.221,2page-select,3.874634,Select Knock Knock,True
1716211193138,1160.1,001,27.62268,40000,False
1716211222901,1210.658,001,6.827026,โอน,False
1716211226133,1217.485,2bank-5-1,3.234131,เปิดธนาคาร,False
1716211235988,1223.725,2bank-5-1,6.68042,กลับแชท,False
1716211283097,1230.406,001,47.2738,prawnthai6,False
1716211295605,1288.924,chat-05,1.267822,เปิดแชททั้งหมด,False
1716211296987,1290.192,chat-04,1.38147,เปิดแชทchat-04,False
1716211388150,1309.605,chat-04,73.13208,เปิดแชททั้งหมด,False
1716211390836,1382.737,chat-01,2.684937,เปิดแชทchat-01,False
